# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
jps.module.iml.entities.serializer.save.entities.ms,1739438260713000000,1739438320674000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1739438260713000000,1739438320674000000,0
jps.storage.jps.conf.reader.load.component.ms,1739438260713000000,1739438320674000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1739438260713000000,1739438320674000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1739438260713000000,1739438320674000000,0
workspaceModel.load.cache.metadata.from.file.ms,1739438260713000000,1739438320674000000,0
jps.artifact.entities.serializer.load.entities.ms,1739438260713000000,1739438320674000000,0
workspaceModel.global.updates.count,1739438260713000000,1739438320674000000,0
workspaceModel.global.apply.state.to.project.ms,1739438260713000000,1739438320674000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1739438260713000000,1739438320674000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1739438260713000000,1739438320674000000,0
workspaceModel.global.updates.ms,1739438260713000000,1739438320674000000,0
jps.global.handle.before.change.events.ms,1739438260713000000,1739438320674000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1739438260713000000,1739438320674000000,0
workspaceModel.save.cache.to.file.ms,1739438260713000000,1739438320674000000,0
jps.load.initial.state.ms,1739438260713000000,1739438320674000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1739438260713000000,1739438320674000000,0
jps.global.get.libraries.ms,1739438260713000000,1739438320674000000,0
jps.apply.loaded.storage.ms,1739438260713000000,1739438320674000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1739438260713000000,1739438320674000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1739438260713000000,1739438320674000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1739438260713000000,1739438320674000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1739438260713000000,1739438320674000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1739438260713000000,1739438320674000000,0
jps.global.get.library.ms,1739438260713000000,1739438320674000000,0
jps.project.serializers.save.ms,1739438260713000000,1739438320674000000,0
workspaceModel.load.cache.from.file.ms,1739438260713000000,1739438320674000000,0
jps.app.storage.content.reader.load.component.ms,1739438260713000000,1739438320674000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1739438260713000000,1739438320674000000,0
jps.module.iml.entities.serializer.load.entities.ms,1739438260713000000,1739438320674000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1739438260713000000,1739438320674000000,0
workspaceModel.orphan.listener.update.ms,1739438260713000000,1739438320674000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1739438260713000000,1739438320674000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1739438260713000000,1739438320674000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1739438260713000000,1739438320674000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1739438260713000000,1739438320674000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1739438260713000000,1739438320674000000,0
compiler.ArtifactManagerBridge.commit.ms,1739438260713000000,1739438320674000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1739438260713000000,1739438320674000000,0
cacheStateStorage.set.duration,1739438260713000000,1739438320674000000,0
cacheStateStorage.set.counter,1739438260713000000,1739438320674000000,0
cacheStateStorage.get.counter,1739438260713000000,1739438320674000000,1
cacheStateStorage.get.duration,1739438260713000000,1739438320674000000,0
Indexes.entries.lookupDurationAvgMs,1739438260713000000,1739438320674000000,0.0
Indexes.allKeys.lookupDuration90PMs,1739438260713000000,1739438320674000000,0.0
IndexesFlusher.totalFlushesRetried,1739438260713000000,1739438320674000000,0
Indexes.stubs.lookupDurationMaxMs,1739438260713000000,1739438320674000000,0.0
Indexes.entries.lookups,1739438260713000000,1739438320674000000,0
Indexes.allKeys.lookups,1739438260713000000,1739438320674000000,0
Indexes.stubs.lookupDurationAvgMs,1739438260713000000,1739438320674000000,0.0
IndexesFlusher.totalFlushingTimeUs,1739438260713000000,1739438320674000000,13820
Indexes.stubs.lookupDuration90PMs,1739438260713000000,1739438320674000000,0.0
IndexesFlusher.totalFlushes,1739438260713000000,1739438320674000000,59
Indexes.allKeys.lookupDurationMaxMs,1739438260713000000,1739438320674000000,0.0
Indexes.stubs.lookups,1739438260713000000,1739438320674000000,0
Indexes.entries.lookupDurationMaxMs,1739438260713000000,1739438320674000000,0.0
Indexes.entries.lookupDuration90PMs,1739438260713000000,1739438320674000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1739438260713000000,1739438320674000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1739438260713000000,1739438320674000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1739438260713000000,1739438320674000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1739438260713000000,1739438320674000000,0
workspaceModel.cachedValue.total.get.count,1739438260713000000,1739438320674000000,1
workspaceModel.cachedValueWithParameters.clear.count,1739438260713000000,1739438320674000000,0
workspaceModel.full.replace.project.model.ms,1739438260713000000,1739438320674000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1739438260713000000,1739438320674000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1739438260713000000,1739438320674000000,0
workspaceModel.updates.ms,1739438260713000000,1739438320674000000,0
workspaceModel.to.snapshot.ms,1739438260713000000,1739438320674000000,0
workspaceModel.workspaceFileIndexData.instances.count,1739438260713000000,1739438320674000000,0
workspaceModel.pre.handlers.ms,1739438260713000000,1739438320674000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1739438260713000000,1739438320674000000,0
workspaceModel.workspaceFileIndexData.init.ms,1739438260713000000,1739438320674000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1739438260713000000,1739438320674000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1739438260713000000,1739438320674000000,0
workspaceModel.cachedValue.calculated.count,1739438260713000000,1739438320674000000,0
workspaceModel.initializing.ms,1739438260713000000,1739438320674000000,0
workspaceModel.loading.total.ms,1739438260713000000,1739438320674000000,0
workspaceModel.cachedValue.from.cache.count,1739438260713000000,1739438320674000000,1
workspaceModel.cachedValueWithParameters.calculated.count,1739438260713000000,1739438320674000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1739438260713000000,1739438320674000000,0
workspaceModel.update.unloaded.entities.ms,1739438260713000000,1739438320674000000,0
workspaceModel.updates.precise.ms,1739438260713000000,1739438320674000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1739438260713000000,1739438320674000000,0
workspaceModel.on.changed.ms,1739438260713000000,1739438320674000000,0
workspaceModel.replace.project.model.ms,1739438260713000000,1739438320674000000,0
workspaceModel.init.bridges.ms,1739438260713000000,1739438320674000000,0
workspaceModel.cachedValue.clear.count,1739438260713000000,1739438320674000000,0
workspaceModel.updates.count,1739438260713000000,1739438320674000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1739438260713000000,1739438320674000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1739438260713000000,1739438320674000000,0
workspaceModel.collect.changes.ms,1739438260713000000,1739438320674000000,0
workspaceModel.check.recursive.update.ms,1739438260713000000,1739438320674000000,0
workspaceModel.loading.from.cache.ms,1739438260713000000,1739438320674000000,0
workspaceModel.on.before.changed.ms,1739438260713000000,1739438320674000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1739438260713000000,1739438320674000000,0
writeAction.wait.ms,1739438260713000000,1739438320674000000,0
writeAction.median.wait.ms,1739438260713000000,1739438320674000000,100
writeAction.count,1739438260713000000,1739438320674000000,0
writeAction.max.wait.ms,1739438260713000000,1739438320674000000,100
StorageLockContext.competingThreads.avg,1739438320674000000,1739438377668000000,0.0
FilePageCache.totalPageLoadsUs,1739438320674000000,1739438377668000000,0
DirectByteBufferAllocator.reclaimed,1739438320674000000,1739438377668000000,42
FileChannelInterruptsRetryer.totalRetriedAttempts,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.totalBytesWritten,1739438320674000000,1739438377668000000,0
FilePageCache.disposedBuffers,1739438320674000000,1739438377668000000,220
FilePageCache.uncachedFileAccess,1739438320674000000,1739438377668000000,0
MappedFileStorage.totalBytesMapped,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.totalPagesRequested,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.totalPagesWriteMs,1739438320674000000,1739438377668000000,0
StorageLockContext.competingThreads.max,1739438320674000000,1739438377668000000,0
FilePageCache.pageLoads,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.totalPagesReclaimed,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1739438320674000000,1739438377668000000,0
FilePageCache.pageHits,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.totalBytesRequested,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.totalPagesHandedOver,1739438320674000000,1739438377668000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1739438320674000000,1739438377668000000,0
DirectByteBufferAllocator.misses,1739438320674000000,1739438377668000000,0
FilePageCache.capacityInBytes,1739438320674000000,1739438377668000000,503316478
FilePageCacheLockFree.totalPagesWritten,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1739438320674000000,1739438377668000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1739438320674000000,1739438377668000000,41959424
FilePageCacheLockFree.totalPagesReadMs,1739438320674000000,1739438377668000000,0
MappedFileStorage.totalPagesMapped,1739438320674000000,1739438377668000000,0
DirectByteBufferAllocator.hits,1739438320674000000,1739438377668000000,0
StorageLockContext.competingThreads.90P,1739438320674000000,1739438377668000000,0
FilePageCache.maxCacheSizeInBytes,1739438320674000000,1739438377668000000,232800256
MappedFileStorage.totalTimeSpentOnMappingUs,1739438320674000000,1739438377668000000,11379
FilePageCacheLockFree.totalPagesRequestsMs,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1739438320674000000,1739438377668000000,0
DirectByteBufferAllocator.disposed,1739438320674000000,1739438377668000000,178
FilePageCacheLockFree.housekeeperTurnsDone,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.heapBytesInUse,1739438320674000000,1739438377668000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1739438320674000000,1739438377668000000,46153728
FilePageCacheLockFree.totalPagesAllocated,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1739438320674000000,1739438377668000000,0
MappedFileStorage.storages,1739438320674000000,1739438377668000000,0
FilePageCache.maxRegisteredFiles,1739438320674000000,1739438377668000000,463
FilePageCache.totalPageDisposalsUs,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.nativeBytesInUse,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.totalBytesRead,1739438320674000000,1739438377668000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1739438320674000000,1739438377668000000,0
FilePageCache.pageFastCacheHits,1739438320674000000,1739438377668000000,0
JVM.totalDirectByteBuffersBytes,1739438320674000000,1739438377668000000,49267345
JVM.usedHeapBytes,1739438320674000000,1739438377668000000,389744712
JVM.totalTimeAtSafepointsMs,1739438320674000000,1739438377668000000,8
JVM.newThreadsCount,1739438320674000000,1739438377668000000,24
JVM.GC.collections,1739438320674000000,1739438377668000000,1
OS.loadAverage,1739438320674000000,1739438377668000000,2.171875
JVM.threadCount,1739438320674000000,1739438377668000000,93
JVM.totalCpuTimeMs,1739438320674000000,1739438377668000000,1956
JVM.maxHeapBytes,1739438320674000000,1739438377668000000,2147483648
JVM.totalSafepointCount,1739438320674000000,1739438377668000000,15
JVM.GC.collectionTimesMs,1739438320674000000,1739438377668000000,7
JVM.maxThreadCount,1739438320674000000,1739438377668000000,253
JVM.totalBytesAllocated,1739438320674000000,1739438377668000000,23488600
JVM.totalTimeToSafepointsMs,1739438320674000000,1739438377668000000,0
JVM.usedNativeBytes,1739438320674000000,1739438377668000000,466473584
VFS.fileByIdCache.misses,1739438320674000000,1739438377668000000,0
VFS.fileByIdCache.hits,1739438320674000000,1739438377668000000,0
VFS.fileChildByName,1739438320674000000,1739438377668000000,0
VFS.invertedFileNameIndex.requests,1739438320674000000,1739438377668000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1739438320674000000,1739438377668000000,0
NonBlockingReadAction.failedExecutionsCount,1739438320674000000,1739438377668000000,0
NonBlockingReadAction.finalizedExecutionsCount,1739438320674000000,1739438377668000000,0
WriteAction.executionsCount,1739438320674000000,1739438377668000000,0
NonBlockingReadAction.failedExecutionTimeUs,1739438320674000000,1739438377668000000,0
ReadAction.executionsCount,1739438320674000000,1739438377668000000,1
jps.facet.change.listener.init.bridge.ms,1739438320674000000,1739438377668000000,0
jps.global.initialize.library.bridges.after.loading.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1739438320674000000,1739438377668000000,0
workspaceModel.moduleBridge.before.changed.ms,1739438320674000000,1739438377668000000,0
workspaceModel.do.save.caches.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1739438320674000000,1739438377668000000,0
workspaceModel.sync.entities.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1739438320674000000,1739438377668000000,0
jps.facet.change.listener.process.change.events.ms,1739438320674000000,1739438377668000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1739438320674000000,1739438377668000000,0
jps.project.serializers.load.ms,1739438320674000000,1739438377668000000,0
jps.library.entities.serializer.save.entities.ms,1739438320674000000,1739438377668000000,0
jps.save.changed.project.entities.ms,1739438320674000000,1739438377668000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1739438320674000000,1739438377668000000,0
jps.save.global.entities.ms,1739438320674000000,1739438377668000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1739438320674000000,1739438377668000000,0
jps.library.entities.serializer.load.entities.ms,1739438320674000000,1739438377668000000,0
jps.global.initialize.library.bridges.ms,1739438320674000000,1739438377668000000,0
jps.facet.change.listener.before.change.events.ms,1739438320674000000,1739438377668000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.instances.count,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1739438320674000000,1739438377668000000,0
jps.global.handle.changed.events.ms,1739438320674000000,1739438377668000000,0
workspaceModel.moduleBridge.update.option.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.entities.ms,1739438320674000000,1739438377668000000,0
jps.global.get.library.by.name.ms,1739438320674000000,1739438377668000000,0
jps.load.project.to.empty.storage.ms,1739438320674000000,1739438377668000000,0
jps.reload.project.entities.ms,1739438320674000000,1739438377668000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1739438320674000000,1739438377668000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1739438320674000000,1739438377668000000,0
jps.artifact.entities.serializer.save.entities.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1739438320674000000,1739438377668000000,0
jps.module.iml.entities.serializer.save.entities.ms,1739438320674000000,1739438377668000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1739438320674000000,1739438377668000000,0
jps.storage.jps.conf.reader.load.component.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1739438320674000000,1739438377668000000,0
workspaceModel.load.cache.metadata.from.file.ms,1739438320674000000,1739438377668000000,0
jps.artifact.entities.serializer.load.entities.ms,1739438320674000000,1739438377668000000,0
workspaceModel.global.updates.count,1739438320674000000,1739438377668000000,0
workspaceModel.global.apply.state.to.project.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1739438320674000000,1739438377668000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1739438320674000000,1739438377668000000,0
workspaceModel.global.updates.ms,1739438320674000000,1739438377668000000,0
jps.global.handle.before.change.events.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1739438320674000000,1739438377668000000,0
workspaceModel.save.cache.to.file.ms,1739438320674000000,1739438377668000000,0
jps.load.initial.state.ms,1739438320674000000,1739438377668000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1739438320674000000,1739438377668000000,0
jps.global.get.libraries.ms,1739438320674000000,1739438377668000000,0
jps.apply.loaded.storage.ms,1739438320674000000,1739438377668000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1739438320674000000,1739438377668000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1739438320674000000,1739438377668000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1739438320674000000,1739438377668000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1739438320674000000,1739438377668000000,0
jps.global.get.library.ms,1739438320674000000,1739438377668000000,0
jps.project.serializers.save.ms,1739438320674000000,1739438377668000000,0
workspaceModel.load.cache.from.file.ms,1739438320674000000,1739438377668000000,0
jps.app.storage.content.reader.load.component.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1739438320674000000,1739438377668000000,0
jps.module.iml.entities.serializer.load.entities.ms,1739438320674000000,1739438377668000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1739438320674000000,1739438377668000000,0
workspaceModel.orphan.listener.update.ms,1739438320674000000,1739438377668000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1739438320674000000,1739438377668000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1739438320674000000,1739438377668000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1739438320674000000,1739438377668000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1739438320674000000,1739438377668000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1739438320674000000,1739438377668000000,0
compiler.ArtifactManagerBridge.commit.ms,1739438320674000000,1739438377668000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1739438320674000000,1739438377668000000,0
cacheStateStorage.set.duration,1739438320674000000,1739438377668000000,0
cacheStateStorage.set.counter,1739438320674000000,1739438377668000000,0
cacheStateStorage.get.counter,1739438320674000000,1739438377668000000,0
cacheStateStorage.get.duration,1739438320674000000,1739438377668000000,0
Indexes.entries.lookupDurationAvgMs,1739438320674000000,1739438377668000000,0.0
Indexes.allKeys.lookupDuration90PMs,1739438320674000000,1739438377668000000,0.0
Indexes.stubs.lookupDurationMaxMs,1739438320674000000,1739438377668000000,0.0
Indexes.entries.lookups,1739438320674000000,1739438377668000000,0
Indexes.allKeys.lookups,1739438320674000000,1739438377668000000,0
Indexes.stubs.lookupDurationAvgMs,1739438320674000000,1739438377668000000,0.0
Indexes.stubs.lookupDuration90PMs,1739438320674000000,1739438377668000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1739438320674000000,1739438377668000000,0.0
Indexes.stubs.lookups,1739438320674000000,1739438377668000000,0
Indexes.entries.lookupDurationMaxMs,1739438320674000000,1739438377668000000,0.0
Indexes.entries.lookupDuration90PMs,1739438320674000000,1739438377668000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1739438320674000000,1739438377668000000,0.0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1739438320674000000,1739438377668000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1739438320674000000,1739438377668000000,0
workspaceModel.cachedValue.total.get.count,1739438320674000000,1739438377668000000,0
workspaceModel.cachedValueWithParameters.clear.count,1739438320674000000,1739438377668000000,0
workspaceModel.full.replace.project.model.ms,1739438320674000000,1739438377668000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1739438320674000000,1739438377668000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1739438320674000000,1739438377668000000,0
workspaceModel.updates.ms,1739438320674000000,1739438377668000000,0
workspaceModel.to.snapshot.ms,1739438320674000000,1739438377668000000,0
workspaceModel.workspaceFileIndexData.instances.count,1739438320674000000,1739438377668000000,0
workspaceModel.pre.handlers.ms,1739438320674000000,1739438377668000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1739438320674000000,1739438377668000000,0
workspaceModel.workspaceFileIndexData.init.ms,1739438320674000000,1739438377668000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1739438320674000000,1739438377668000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1739438320674000000,1739438377668000000,0
workspaceModel.cachedValue.calculated.count,1739438320674000000,1739438377668000000,0
workspaceModel.initializing.ms,1739438320674000000,1739438377668000000,0
workspaceModel.loading.total.ms,1739438320674000000,1739438377668000000,0
workspaceModel.cachedValue.from.cache.count,1739438320674000000,1739438377668000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1739438320674000000,1739438377668000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1739438320674000000,1739438377668000000,0
workspaceModel.update.unloaded.entities.ms,1739438320674000000,1739438377668000000,0
workspaceModel.updates.precise.ms,1739438320674000000,1739438377668000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1739438320674000000,1739438377668000000,0
workspaceModel.on.changed.ms,1739438320674000000,1739438377668000000,0
workspaceModel.replace.project.model.ms,1739438320674000000,1739438377668000000,0
workspaceModel.init.bridges.ms,1739438320674000000,1739438377668000000,0
workspaceModel.cachedValue.clear.count,1739438320674000000,1739438377668000000,0
workspaceModel.updates.count,1739438320674000000,1739438377668000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1739438320674000000,1739438377668000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1739438320674000000,1739438377668000000,0
workspaceModel.collect.changes.ms,1739438320674000000,1739438377668000000,0
workspaceModel.check.recursive.update.ms,1739438320674000000,1739438377668000000,0
workspaceModel.loading.from.cache.ms,1739438320674000000,1739438377668000000,0
workspaceModel.on.before.changed.ms,1739438320674000000,1739438377668000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1739438320674000000,1739438377668000000,0
writeAction.wait.ms,1739438320674000000,1739438377668000000,0
writeAction.median.wait.ms,1739438320674000000,1739438377668000000,100
writeAction.count,1739438320674000000,1739438377668000000,0
writeAction.max.wait.ms,1739438320674000000,1739438377668000000,100
